TTiCustomView-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/TiCustomView.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/TiCustomView.app/Default.png
cCopyPlistFile /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/TiCustomView.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/TiCustomView.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bfnamwowqrzmdqebsfljaijwvxai/TiCustomView_Prefix.pch.pth TiCustomView_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-eiikcodvzoselxghijrrkrdlztlm/TiCustomView_Prefix.pch.pth TiCustomView_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-etcmjjgkqsoxitgzlbjuybzzhviu/TiCustomView_Prefix.pch.pth TiCustomView_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-fcjobmdlfrigvrcnixwhjdiedami/TiCustomView_Prefix.pch.pth TiCustomView_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/CADebugMacros.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/CAXException.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/UIModule.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/LauncherButton.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/SBJsonBase.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiFile.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/main.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/AFItemView.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
